time,0
3/1/2024 0:00,0.0
3/1/2024 0:15,0.0
3/1/2024 0:30,0.0
3/1/2024 0:45,0.0
3/1/2024 1:00,0.0
3/1/2024 1:15,0.0
3/1/2024 1:30,0.0
3/1/2024 1:45,0.0
3/1/2024 2:00,0.0
3/1/2024 2:15,0.0
3/1/2024 2:30,0.0
3/1/2024 2:45,0.0
3/1/2024 3:00,0.0
3/1/2024 3:15,0.0
3/1/2024 3:30,0.0
3/1/2024 3:45,0.0
3/1/2024 4:00,0.0
3/1/2024 4:15,0.0
3/1/2024 4:30,0.0
3/1/2024 4:45,0.0
3/1/2024 5:00,0.0
3/1/2024 5:15,0.0
3/1/2024 5:30,0.0
3/1/2024 5:45,0.0
3/1/2024 6:00,0.0
3/1/2024 6:15,0.0
3/1/2024 6:30,0.0
3/1/2024 6:45,0.0
3/1/2024 7:00,0.0
3/1/2024 7:15,0.0
3/1/2024 7:30,0.0
3/1/2024 7:45,0.0
3/1/2024 8:00,0.0
3/1/2024 8:15,0.0
3/1/2024 8:30,0.0
3/1/2024 8:45,0.0
3/1/2024 9:00,0.0
3/1/2024 9:15,0.0
3/1/2024 9:30,0.0
3/1/2024 9:45,0.0
3/1/2024 10:00,0.0
3/1/2024 10:15,0.0
3/1/2024 10:30,0.0
3/1/2024 10:45,0.0
3/1/2024 11:00,0.0
3/1/2024 11:15,0.0
3/1/2024 11:30,0.0
3/1/2024 11:45,0.0
3/1/2024 12:00,0.0
3/1/2024 12:15,0.0
3/1/2024 12:30,0.0
3/1/2024 12:45,0.0
3/1/2024 13:00,0.0
3/1/2024 13:15,0.0
3/1/2024 13:30,0.0
3/1/2024 13:45,0.0
3/1/2024 14:00,0.0
3/1/2024 14:15,0.0
3/1/2024 14:30,0.0
3/1/2024 14:45,0.0
3/1/2024 15:00,0.0
3/1/2024 15:15,0.0
3/1/2024 15:30,0.0
3/1/2024 15:45,0.0
3/1/2024 16:00,0.0
3/1/2024 16:15,0.0
3/1/2024 16:30,0.0
3/1/2024 16:45,0.0
3/1/2024 17:00,0.0
3/1/2024 17:15,0.0
3/1/2024 17:30,0.0
3/1/2024 17:45,0.0
3/1/2024 18:00,0.0
3/1/2024 18:15,0.0
3/1/2024 18:30,0.0
3/1/2024 18:45,0.0
3/1/2024 19:00,0.0
3/1/2024 19:15,0.0
3/1/2024 19:30,0.0
3/1/2024 19:45,0.0
3/1/2024 20:00,0.0
3/1/2024 20:15,0.0
3/1/2024 20:30,0.0
3/1/2024 20:45,0.0
3/1/2024 21:00,0.0
3/1/2024 21:15,0.0
3/1/2024 21:30,0.0
3/1/2024 21:45,0.0
3/1/2024 22:00,0.0
3/1/2024 22:15,0.0
3/1/2024 22:30,0.0
3/1/2024 22:45,0.0
3/1/2024 23:00,0.0
3/1/2024 23:15,0.0
3/1/2024 23:30,0.0
3/1/2024 23:45,0.0
3/2/2024 0:00,447.0
3/2/2024 0:15,450.0
3/2/2024 0:30,452.0
3/2/2024 0:45,455.0
3/2/2024 1:00,458.0
3/2/2024 1:15,461.0
3/2/2024 1:30,464.0
3/2/2024 1:45,467.0
3/2/2024 2:00,470.0
3/2/2024 2:15,474.0
3/2/2024 2:30,478.0
3/2/2024 2:45,482.0
3/2/2024 3:00,486.0
3/2/2024 3:15,489.0
3/2/2024 3:30,493.0
3/2/2024 3:45,497.0
3/2/2024 4:00,501.0
3/2/2024 4:15,504.0
3/2/2024 4:30,508.0
3/2/2024 4:45,512.0
3/2/2024 5:00,515.0
3/2/2024 5:15,518.0
3/2/2024 5:30,521.0
3/2/2024 5:45,524.0
3/2/2024 6:00,527.0
3/2/2024 6:15,529.0
3/2/2024 6:30,532.0
3/2/2024 6:45,534.0
3/2/2024 7:00,537.0
3/2/2024 7:15,539.0
3/2/2024 7:30,541.0
3/2/2024 7:45,543.0
3/2/2024 8:00,545.0
3/2/2024 8:15,547.0
3/2/2024 8:30,549.0
3/2/2024 8:45,551.0
3/2/2024 9:00,553.0
3/2/2024 9:15,555.0
3/2/2024 9:30,558.0
3/2/2024 9:45,560.0
3/2/2024 10:00,562.0
3/2/2024 10:15,566.0
3/2/2024 10:30,570.0
3/2/2024 10:45,574.0
3/2/2024 11:00,578.0
3/2/2024 11:15,583.0
3/2/2024 11:30,588.0
3/2/2024 11:45,592.0
3/2/2024 12:00,597.0
3/2/2024 12:15,603.0
3/2/2024 12:30,609.0
3/2/2024 12:45,615.0
3/2/2024 13:00,620.0
3/2/2024 13:15,627.0
3/2/2024 13:30,634.0
3/2/2024 13:45,640.0
3/2/2024 14:00,647.0
3/2/2024 14:15,655.0
3/2/2024 14:30,662.0
3/2/2024 14:45,669.0
3/2/2024 15:00,677.0
3/2/2024 15:15,684.0
3/2/2024 15:30,691.0
3/2/2024 15:45,698.0
3/2/2024 16:00,704.0
3/2/2024 16:15,712.0
3/2/2024 16:30,719.0
3/2/2024 16:45,726.0
3/2/2024 17:00,734.0
3/2/2024 17:15,741.0
3/2/2024 17:30,748.0
3/2/2024 17:45,755.0
3/2/2024 18:00,762.0
3/2/2024 18:15,768.0
3/2/2024 18:30,775.0
3/2/2024 18:45,781.0
3/2/2024 19:00,787.0
3/2/2024 19:15,793.0
3/2/2024 19:30,798.0
3/2/2024 19:45,803.0
3/2/2024 20:00,809.0
3/2/2024 20:15,814.0
3/2/2024 20:30,820.0
3/2/2024 20:45,825.0
3/2/2024 21:00,830.0
3/2/2024 21:15,835.0
3/2/2024 21:30,839.0
3/2/2024 21:45,843.0
3/2/2024 22:00,847.0
3/2/2024 22:15,851.0
3/2/2024 22:30,855.0
3/2/2024 22:45,859.0
3/2/2024 23:00,863.0
3/2/2024 23:15,866.0
3/2/2024 23:30,869.0
3/2/2024 23:45,872.0
3/3/2024 0:00,876.0
3/3/2024 0:15,878.0
3/3/2024 0:30,881.0
3/3/2024 0:45,884.0
3/3/2024 1:00,887.0
3/3/2024 1:15,890.0
3/3/2024 1:30,892.0
3/3/2024 1:45,895.0
3/3/2024 2:00,898.0
3/3/2024 2:15,899.0
3/3/2024 2:30,901.0
3/3/2024 2:45,903.0
3/3/2024 3:00,905.0
3/3/2024 3:15,907.0
3/3/2024 3:30,908.0
3/3/2024 3:45,910.0
3/3/2024 4:00,912.0
3/3/2024 4:15,914.0
3/3/2024 4:30,917.0
3/3/2024 4:45,920.0
3/3/2024 5:00,923.0
3/3/2024 5:15,926.0
3/3/2024 5:30,930.0
3/3/2024 5:45,934.0
3/3/2024 6:00,938.0
3/3/2024 6:15,942.0
3/3/2024 6:30,947.0
3/3/2024 6:45,952.0
3/3/2024 7:00,957.0
